lenSubsequence: 11{'RI': 0.5052469200141753, 'num_clusters': 7, 'uShapelets': [{'ts_index': 357, 'loc': 43, 'gap': 0.0734744803345819, 'distances': array([0.19386064, 0.03673427, 0.18479628, 0.13240676, 0.08350984,
       0.12671572, 0.01765496, 0.02810108, 0.03157481, 0.10242398,
       0.18781453, 0.17323919, 0.02823333, 0.18430029, 0.18449553,
       0.18460341, 0.19962784, 0.05043099, 0.18237332, 0.18230078,
       0.08646687, 0.1287678 , 0.20737116, 0.1885976 , 0.17758219,
       0.18360047, 0.04573391, 0.18266202, 0.13044396, 0.17660984,
       0.06821945, 0.18376697, 0.06875892, 0.13254204, 0.01964534,
       0.16267298, 0.02840121, 0.10848682, 0.03024671, 0.19320052,
       0.20548007, 0.1867292 , 0.18270214, 0.20153461, 0.18244521,
       0.18614164, 0.03018745, 0.05927379, 0.0339086 , 0.18033957,
       0.13913886, 0.18764087, 0.11488484, 0.01145664, 0.06638666,
       0.18070518, 0.18336061, 0.02281043, 0.07317144, 0.1885115 ,
       0.18457648, 0.16111504, 0.04961642, 0.19205113, 0.05788964,
       0.09442069, 0.02993013, 0.01809755, 0.0999549 , 0.1662058 ,
       0.18224898, 0.18085207, 0.19013622, 0.15507321, 0.18905093,
       0.18527707, 0.14908482, 0.13511286, 0.14451449, 0.16374997,
       0.1314051 , 0.18218412, 0.19070295, 0.18533036, 0.16149681,
       0.18620734, 0.17830257, 0.05359617, 0.1975511 , 0.18817353,
       0.13950781, 0.21799186, 0.18281599, 0.12353418, 0.19617945,
       0.18271908, 0.17673758, 0.14916887, 0.19388445, 0.12582664,
       0.06494931, 0.18689233, 0.18172536, 0.14202828, 0.16676865,
       0.18666778, 0.05897558, 0.05109982, 0.02036481, 0.17879185,
       0.07039405, 0.03448945, 0.19645261, 0.07066112, 0.14699912,
       0.18300926, 0.16769752, 0.18422048, 0.1760133 , 0.01833109,
       0.18716781, 0.0223444 , 0.04315308, 0.14665227, 0.0205222 ,
       0.13250382, 0.18846239, 0.19928115, 0.18809373, 0.18234686,
       0.03803974, 0.18898603, 0.1247851 , 0.0342335 , 0.15510727,
       0.1204319 , 0.05034812, 0.15365169, 0.18670823, 0.02201197,
       0.18881364, 0.16987778, 0.04950441, 0.05934214, 0.09750699,
       0.1788213 , 0.07610119, 0.20227212, 0.18592144, 0.1824471 ,
       0.13522802, 0.19283746, 0.19666412, 0.05304842, 0.05636499,
       0.19197976, 0.19348086, 0.18369954, 0.18329438, 0.18523297,
       0.19536333, 0.18517223, 0.12815106, 0.19883093, 0.1384242 ,
       0.13375437, 0.02739477, 0.08494587, 0.10198013, 0.16498769,
       0.1641748 , 0.14063452, 0.03030226, 0.1370482 , 0.04984455,
       0.09303687, 0.18216612, 0.02125698, 0.18376184, 0.185166  ,
       0.1810934 , 0.19700371, 0.15391589, 0.15732527, 0.1824796 ,
       0.04677942, 0.16879406, 0.18373869, 0.18227731, 0.1864869 ,
       0.18544154, 0.19295979, 0.03687022, 0.01890476, 0.18411086,
       0.17765044, 0.05669331, 0.18381722, 0.12696403, 0.20040409,
       0.16361726, 0.11544801, 0.18293232, 0.19161787, 0.17894095,
       0.18358003, 0.04570401, 0.1832002 , 0.07126452, 0.08285882,
       0.15886088, 0.12975144, 0.15769201, 0.04732467, 0.11652837,
       0.11729958, 0.05515267, 0.1753506 , 0.09026661, 0.01055311,
       0.1819778 , 0.11776568, 0.15896017, 0.04662729, 0.18566488,
       0.17738251, 0.19719065, 0.04852765, 0.18539464, 0.02613882,
       0.02655737, 0.18338   , 0.18432203, 0.16554298, 0.14054085,
       0.11345643, 0.05728204, 0.02462398, 0.18361465, 0.15964981,
       0.1834019 , 0.03156141, 0.11165597, 0.03634433, 0.16872269,
       0.15771345, 0.1830707 , 0.13137611, 0.07021841, 0.0556717 ,
       0.16065744, 0.18307988, 0.07941468, 0.1951843 , 0.07303564,
       0.11416169, 0.18379587, 0.05165315, 0.18390647, 0.09125103,
       0.17292066, 0.18675649, 0.14677728, 0.03403922, 0.08881845,
       0.03273851, 0.02467159, 0.03713122, 0.17640342, 0.20117578,
       0.02821956, 0.02833513, 0.19159443, 0.19108239, 0.1806064 ,
       0.04123448, 0.03185918, 0.18277745, 0.15241889, 0.13489113,
       0.18975512, 0.18259651, 0.15994933, 0.19018392, 0.18509639,
       0.2053427 , 0.08653053, 0.19701209, 0.1814898 , 0.18543997,
       0.18479993, 0.14878437, 0.14956162, 0.19484898, 0.18732335,
       0.09552629, 0.01933129, 0.18397563, 0.10365967, 0.17965182,
       0.17124627, 0.15565787, 0.1798655 , 0.19650244, 0.09253381,
       0.16494575, 0.16496222, 0.1827063 , 0.07526824, 0.07667233,
       0.1184792 , 0.18631931, 0.18530718, 0.18722147, 0.18498345,
       0.18676575, 0.02832688, 0.19255239, 0.01560972, 0.11824108,
       0.18861905, 0.02967752, 0.2063038 , 0.18460351, 0.18357641,
